call,call_location,call_feat_type,call_encapsule,call_encapsule_location,call_encapsule_feat_type,call_encapsule_file_class,callee,callee_location,callee_file_class,callee_feat_type
 findByLastName(...)                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:128:10:128:50   , MethodCall                     , findPaginatedForOwnersLastName        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:125:22:125:51   , Method      , OwnerController    , findByLastName                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:58:14:58:27     , OwnerRepository    , Method      
 findById(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:133:17:133:45   , MethodCall                     , initUpdateOwnerForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:132:16:132:34   , Method      , OwnerController    , findById                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:67:8:67:15      , OwnerRepository    , Method      
 setId(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:146:3:146:22    , MethodCall                     , processUpdateOwnerForm                , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:139:16:139:37   , Method      , OwnerController    , setId                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:43:14:43:18          , BaseEntity         , Method      
 save(...)                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:147:3:147:25    , MethodCall                     , processUpdateOwnerForm                , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:139:16:139:37   , Method      , OwnerController    , save                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:73:7:73:10      , OwnerRepository    , Method      
 findById(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:160:17:160:45   , MethodCall                     , showOwner                             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java:158:22:158:30   , Method      , OwnerController    , findById                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:67:8:67:15      , OwnerRepository    , Method      
 super(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , SuperConstructorInvocationStmt , Pet                                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , Constructor , Pet                , NamedEntity                    , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:29:14:29:24         , NamedEntity        , Constructor 
 <obinit>(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , MethodCall                     , Pet                                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , Constructor , Pet                , <obinit>                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , Pet                , Method      
 getVisits(...)                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:81:3:81:13                  , MethodCall                     , addVisit                              , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:80:14:80:21                 , Method      , Pet                , getVisits                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:76:27:76:35                 , Pet                , Method      
 findPetTypes(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:55:10:55:35       , MethodCall                     , populatePetTypes                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:54:29:54:44       , Method      , PetController      , findPetTypes                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:46:16:46:27     , OwnerRepository    , Method      
 findById(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:61:17:61:45       , MethodCall                     , findOwner                             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:59:15:59:23       , Method      , PetController      , findById                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:67:8:67:15      , OwnerRepository    , Method      
 findById(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:76:17:76:45       , MethodCall                     , findPet                               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:69:13:69:19       , Method      , PetController      , findById                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:67:8:67:15      , OwnerRepository    , Method      
 new Pet(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:73:11:73:19       , ClassInstanceExpr              , findPet                               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:69:13:69:19       , Method      , PetController      , Pet                            , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , Pet                , Constructor 
 getPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:80:10:80:28       , MethodCall                     , findPet                               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:69:13:69:19       , Method      , PetController      , getPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:115:13:115:18             , Owner              , Method      
 new PetValidator(...)               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:90:27:90:44       , ClassInstanceExpr              , initPetBinder                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:89:14:89:26       , Method      , PetController      , PetValidator                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:32:14:32:25        , PetValidator       , Constructor 
 new Pet(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:95:13:95:21       , ClassInstanceExpr              , initCreationForm                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:94:16:94:31       , Method      , PetController      , Pet                            , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:45:14:45:16                 , Pet                , Constructor 
 addPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:96:3:96:19        , MethodCall                     , initCreationForm                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:94:16:94:31       , Method      , PetController      , addPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:95:14:95:19               , Owner              , Method      
 isNew(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:104:45:104:55     , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , isNew                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:47:17:47:21          , BaseEntity         , Method      
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:104:27:104:39     , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 getPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:104:60:104:92     , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , getPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:132:13:132:18             , Owner              , Method      
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:104:73:104:85     , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 getBirthDate(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:109:7:109:24      , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , getBirthDate                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:64:19:64:30                 , Pet                , Method      
 getBirthDate(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:109:37:109:54     , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , getBirthDate                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:64:19:64:30                 , Pet                , Method      
 addPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:113:3:113:19      , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , addPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:95:14:95:19               , Owner              , Method      
 save(...)                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:119:3:119:25      , MethodCall                     , processCreationForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:102:16:102:34     , Method      , PetController      , save                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:73:7:73:10      , OwnerRepository    , Method      
 getPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:127:13:127:31     , MethodCall                     , initUpdateForm                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:125:16:125:29     , Method      , PetController      , getPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:115:13:115:18             , Owner              , Method      
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:136:20:136:32     , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 getPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:140:22:140:63     , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:132:13:132:18             , Owner              , Method      
 getId(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:141:31:141:49     , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getId                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:39:17:39:21          , BaseEntity         , Method      
 getId(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:141:54:141:64     , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getId                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:39:17:39:21          , BaseEntity         , Method      
 getBirthDate(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:147:7:147:24      , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getBirthDate                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:64:19:64:30                 , Pet                , Method      
 getBirthDate(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:147:37:147:54     , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , getBirthDate                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:64:19:64:30                 , Pet                , Method      
 addPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:156:3:156:19      , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , addPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:95:14:95:19               , Owner              , Method      
