call,call_location,call_feat_type,call_encapsule,call_encapsule_location,call_encapsule_feat_type,call_encapsule_file_class,callee,callee_location,callee_file_class,callee_feat_type
 save(...)                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:157:3:157:25      , MethodCall                     , processUpdateForm                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java:133:16:133:32     , Method      , PetController      , save                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:73:7:73:10      , OwnerRepository    , Method      
 super(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetType.java:28:14:28:20             , SuperConstructorInvocationStmt , PetType                               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetType.java:28:14:28:20             , Constructor , PetType            , NamedEntity                    , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:29:14:29:24         , NamedEntity        , Constructor 
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:48:10:48:26    , MethodCall                     , print                                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:47:16:47:20    , Method      , PetTypeFormatter   , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 findPetTypes(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:53:38:53:63    , MethodCall                     , parse                                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:52:17:52:21    , Method      , PetTypeFormatter   , findPetTypes                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:46:16:46:27     , OwnerRepository    , Method      
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:55:8:55:21     , MethodCall                     , parse                                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java:52:17:52:21    , Method      , PetTypeFormatter   , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 getName(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:39:17:39:29        , MethodCall                     , validate                              , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:37:14:37:21        , Method      , PetValidator       , getName                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:34:16:34:22         , NamedEntity        , Method      
 isNew(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:46:7:46:17         , MethodCall                     , validate                              , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:37:14:37:21        , Method      , PetValidator       , isNew                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:47:17:47:21          , BaseEntity         , Method      
 getType(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:46:22:46:34        , MethodCall                     , validate                              , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:37:14:37:21        , Method      , PetValidator       , getType                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:68:17:68:23                 , Pet                , Method      
 getBirthDate(...)                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:51:7:51:24         , MethodCall                     , validate                              , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java:37:14:37:21        , Method      , PetValidator       , getBirthDate                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:64:19:64:30                 , Pet                , Method      
 super(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Visit.java:48:9:48:13                , SuperConstructorInvocationStmt , Visit                                 , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Visit.java:48:9:48:13                , Constructor , Visit              , BaseEntity                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:33:14:33:23          , BaseEntity         , Constructor 
 findById(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:63:17:63:45     , MethodCall                     , loadPetWithVisit                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:61:15:61:30     , Method      , VisitController    , findById                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:67:8:67:15      , OwnerRepository    , Method      
 getPet(...)                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:65:13:65:31     , MethodCall                     , loadPetWithVisit                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:61:15:61:30     , Method      , VisitController    , getPet                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:115:13:115:18             , Owner              , Method      
 new Visit(...)                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:69:17:69:27     , ClassInstanceExpr              , loadPetWithVisit                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:61:15:61:30     , Method      , VisitController    , Visit                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Visit.java:48:9:48:13                , Visit              , Constructor 
 addVisit(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:70:3:70:21      , MethodCall                     , loadPetWithVisit                      , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:61:15:61:30     , Method      , VisitController    , addVisit                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java:80:14:80:21                 , Pet                , Method      
 addVisit(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:90:3:90:30      , MethodCall                     , processNewVisitForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:84:16:84:34     , Method      , VisitController    , addVisit                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java:162:14:162:21             , Owner              , Method      
 save(...)                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:91:3:91:25      , MethodCall                     , processNewVisitForm                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java:84:16:84:34     , Method      , VisitController    , save                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java:73:7:73:10      , OwnerRepository    , Method      
 ...->...                            , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:37:10:37:59 , LambdaExpr                     , petclinicCacheConfigurationCustomizer , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:36:33:36:69 , Method      , CacheConfiguration ,                                , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:37:10:37:59 , CacheConfiguration , Constructor 
 cacheConfiguration(...)             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:37:39:37:58 , MethodCall                     , customize                             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:37:10:37:59 , Method      , CacheConfiguration , cacheConfiguration             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java:49:66:49:83 , CacheConfiguration , Method      
 super(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Specialty.java:30:14:30:22             , SuperConstructorInvocationStmt , Specialty                             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Specialty.java:30:14:30:22             , Constructor , Specialty          , NamedEntity                    , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java:29:14:29:24         , NamedEntity        , Constructor 
 super(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:46:14:46:16                   , SuperConstructorInvocationStmt , Vet                                   , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:46:14:46:16                   , Constructor , Vet                , Person                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/Person.java:28:14:28:19              , Person             , Constructor 
 getSpecialtiesInternal(...)         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:66:49:66:72                   , MethodCall                     , getSpecialties                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:65:25:65:38                   , Method      , Vet                , getSpecialtiesInternal         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:53:27:53:48                   , Vet                , Method      
 getSpecialtiesInternal(...)         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:72:10:72:33                   , MethodCall                     , getNrOfSpecialties                    , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:71:13:71:30                   , Method      , Vet                , getSpecialtiesInternal         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:53:27:53:48                   , Vet                , Method      
 getSpecialtiesInternal(...)         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:76:3:76:26                    , MethodCall                     , addSpecialty                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:75:14:75:25                   , Method      , Vet                , getSpecialtiesInternal         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java:53:27:53:48                   , Vet                , Method      
 new Vets(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:48:15:48:24         , ClassInstanceExpr              , showVetList                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:45:16:45:26         , Method      , VetController      , Vets                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vets.java:31:14:31:17                  , Vets               , Constructor 
 findPaginated(...)                  , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:49:25:49:43         , MethodCall                     , showVetList                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:45:16:45:26         , Method      , VetController      , findPaginated                  , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:63:20:63:32         , VetController      , Method      
 getVetList(...)                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:50:3:50:19          , MethodCall                     , showVetList                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:45:16:45:26         , Method      , VetController      , getVetList                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vets.java:36:19:36:28                  , Vets               , Method      
 addPaginationModel(...)             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:51:10:51:51         , MethodCall                     , showVetList                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:45:16:45:26         , Method      , VetController      , addPaginationModel             , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:54:17:54:34         , VetController      , Method      
 findAll(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:66:10:66:40         , MethodCall                     , findPaginated                         , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:63:20:63:32         , Method      , VetController      , findAll                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java:56:12:56:18         , VetRepository      , Method      
 new Vets(...)                       , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:73:15:73:24         , ClassInstanceExpr              , showResourcesVetList                  , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:70:28:70:47         , Method      , VetController      , Vets                           , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vets.java:31:14:31:17                  , Vets               , Constructor 
 getVetList(...)                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:74:3:74:19          , MethodCall                     , showResourcesVetList                  , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:70:28:70:47         , Method      , VetController      , getVetList                     , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vets.java:36:19:36:28                  , Vets               , Method      
 findAll(...)                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:74:28:74:55         , MethodCall                     , showResourcesVetList                  , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java:70:28:70:47         , Method      , VetController      , findAll                        , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java:46:18:46:24         , VetRepository      , Method      
 getId(...)                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java:46:8:46:21        , MethodCall                     , getById                               , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java:43:41:43:47       , Method      , EntityUtils        , getId                          , file:///home/poorna/capstone/rag-refactor/ragRefactor/sample_dbs/code_ql/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java:39:17:39:21          , BaseEntity         , Method      
